image_name,image_idx,low lum,avg lum,high lum,red,yellow,green,blue,magenta,labels
D:/fivekdataset_big/input/train/a0126-DSC_0025.tif,125,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0127-kme_578.tif,126,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0128-IMG_0793.tif,127,0,1,0,1.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0129-kme_532.tif,128,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0130-kme_494.tif,129,0,0,1,1.0,1.0,1.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0131-050801_142414__I2E5524.tif,130,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0132-tc_DSC2376.tif,131,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0133-050724_185320__I2E5160.tif,132,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0134-LS051025_day_2_LL003.tif,133,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0135-IMG_2595.tif,134,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0136-CRW_0157.tif,135,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0137-IMG_4565.tif,136,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0138-_DSC2986.tif,137,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0139-060526_142248__MG_8130.tif,138,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0140-jmac_DSC3242.tif,139,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0141-IMG_3342.tif,140,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0142-IMG_2048.tif,141,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0143-kme_060.tif,142,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0144-07-11-20-at-16h38m08s-_MG_5725.tif,143,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0145-DSC_0009-1.tif,144,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0146-07-11-23-at-10h54m29s-_MG_6544.tif,145,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0147-kme_333.tif,146,1,0,0,0.0,0.0,1.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0148-07-07-16-at-23h50m49s-_MG_2214.tif,147,0,0,1,1.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0149-tc_DSC3938.tif,148,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0150-_DSC0064.tif,149,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0151-JI2E3955.tif,150,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0152-IMG_2713.tif,151,0,1,0,0.0,1.0,1.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0153-kme_560.tif,152,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0154-IMG_4393.tif,153,1,0,0,0.0,0.0,1.0,0.0,1.0,0
D:/fivekdataset_big/input/train/a0155-kme_116.tif,154,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0156-_DSC0008.tif,155,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0157-DSC_0011-1.tif,156,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0158-051124_163114__I2E9732.tif,157,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0159-20061222_130937__E6B6186.tif,158,0,0,1,0.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0160-_DSC0023.tif,159,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0161-_DSC0022.tif,160,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0162-WP_CRW_0271.tif,161,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0163-WP_CRW_0638.tif,162,1,0,0,0.0,0.0,0.0,1.0,1.0,0
D:/fivekdataset_big/input/train/a0164-kme_446.tif,163,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0165-_MG_1166.tif,164,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0166-kme_509.tif,165,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0167-JI2E5064.tif,166,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0168-LSCRW_2102.tif,167,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0169-jn_20081025_Kent_Shelter_168.tif,168,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0170-IMG_0071.tif,169,0,0,1,0.0,1.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0171-kme_265.tif,170,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0172-jmac_DSC3528.tif,171,0,0,1,1.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0173-IMG_1653.tif,172,0,1,0,1.0,1.0,0.0,0.0,0.0,3
D:/fivekdataset_big/input/train/a0174-NKIM_MG_6678.tif,173,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0175-KE_-1376.tif,174,1,0,0,0.0,1.0,0.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0176-jmac_DSC0547.tif,175,0,0,1,0.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0177-dgw_078.tif,176,0,0,1,0.0,1.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0178-20050330_200118__E6B2943.tif,177,0,1,0,1.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0179-IMG_0006.tif,178,1,0,0,0.0,0.0,1.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0180-kme_307.tif,179,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0181-IMG_0015.tif,180,0,0,1,1.0,0.0,0.0,1.0,1.0,-1
D:/fivekdataset_big/input/train/a0182-jmac_DSC2564.tif,181,1,0,0,1.0,0.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0183-07-06-02-at-07h15m59-s_MG_1347.tif,182,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0184-_DSC0097.tif,183,1,0,0,1.0,0.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0185-07-07-06-at-20h08m44s-_MG_2130.tif,184,0,1,0,1.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0186-IMG_4587.tif,185,0,0,1,1.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0187-IMG_3832.tif,186,0,1,0,1.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0188-IMG_0344.tif,187,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0189-IMG_1799.tif,188,1,0,0,1.0,0.0,0.0,0.0,0.0,4
D:/fivekdataset_big/input/train/a0190-dgw_034.tif,189,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0191-jmac_DSC2666.tif,190,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0192-_MG_7063.tif,191,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0193-IMG_4321.tif,192,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0194-IMG_2736.tif,193,1,0,0,0.0,1.0,1.0,0.0,0.0,5
D:/fivekdataset_big/input/train/a0195-_DGW6246.tif,194,0,0,1,1.0,1.0,1.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0196-2004-01-25+13-34-10+CRW_3079.tif,195,0,1,0,1.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0197-Ja_Pe-32.tif,196,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0198-kme_134.tif,197,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0199-MB_060311_023.tif,198,0,1,0,1.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0200-KE_-2669.tif,199,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0201-MB_20030906_073.tif,200,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0202-KE_-1498.tif,201,0,0,1,1.0,1.0,0.0,0.0,0.0,2
D:/fivekdataset_big/input/train/a0203-07-06-01-at-15h10m04-s_MG_1303.tif,202,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0204-_DSC3018.tif,203,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0205-NKIM_MG_6466.tif,204,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0206-kme_576.tif,205,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0207-jmac_MG_7695.tif,206,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0208-_DGW6392.tif,207,0,0,1,0.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0209-_DGW6273.tif,208,0,1,0,1.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0210-jmac_DSC0830.tif,209,1,0,0,1.0,0.0,0.0,1.0,1.0,4
D:/fivekdataset_big/input/train/a0211-IMG_0028.tif,210,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0212-IMG_0358.tif,211,0,0,1,1.0,1.0,0.0,1.0,0.0,2
D:/fivekdataset_big/input/train/a0213-kme_335.tif,212,1,0,0,1.0,0.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0214-IMG_1676.tif,213,0,1,0,0.0,0.0,0.0,1.0,0.0,1
D:/fivekdataset_big/input/train/a0215-IMG_1442.tif,214,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0216-IMG_4476.tif,215,0,1,0,0.0,1.0,0.0,1.0,0.0,3
D:/fivekdataset_big/input/train/a0217-_DGW6260.tif,216,1,0,0,0.0,0.0,0.0,1.0,1.0,0
D:/fivekdataset_big/input/train/a0218-kme_181.tif,217,0,0,1,0.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0219-WP_CRW_6890.tif,218,1,0,0,0.0,1.0,1.0,1.0,0.0,5
D:/fivekdataset_big/input/train/a0220-LS051026_day_1_arive28.tif,219,0,0,1,0.0,0.0,0.0,1.0,0.0,-1
D:/fivekdataset_big/input/train/a0221-NKIM_MG_3324.tif,220,1,0,0,0.0,0.0,1.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0222-NKIM_MG_2635.tif,221,1,0,0,0.0,0.0,0.0,1.0,0.0,0
D:/fivekdataset_big/input/train/a0223-050816_115418__MG_4849.tif,222,1,0,0,1.0,1.0,0.0,1.0,0.0,4
D:/fivekdataset_big/input/train/a0224-IMG_5820.tif,223,0,1,0,1.0,0.0,0.0,1.0,1.0,-1
D:/fivekdataset_big/input/train/a0225-dgw_127.tif,224,0,0,1,0.0,1.0,0.0,1.0,0.0,-1
